group, matrix,best_time,nnz_tot,nnz_frac,nnz_mu,nnz_sigma,nnzb_mu,nnzb_sigma,snzb_mu,snzb_sigma,COO.t,ELL.t,CSR.t,HYB.t,HYBMU.t,BSR.t,second_best_time
HB,bcsstk30.mtx,BSR.t,2043492,0.244262,70.7,31.7,9.9,5.3,8.6,4.8,0.35,0.177,0.165,0.172,0.174,0.15,HYB.t
HB,bcsstk31.mtx,CSR.t,1181416,0.093282,33.2,15.2,10.6,5.1,4.2,3.4,0.227,0.145,0.12,0.135,0.126,0.121,HYBMU.t
HB,bcsstk32.mtx,BSR.t,2014701,0.101243,45.2,15.5,6.6,4.9,10.6,7.4,0.36,0.172,0.207,0.168,0.169,0.149,HYBMU.t
HB,bcsstk33.mtx,CSR.t,591904,0.775224,67.7,16.1,10.2,4.2,7.9,4.7,0.121,0.1,0.058,0.106,0.107,0.063,ELL.t
HB,psmigr_1.mtx,COO.t,543162,5.508966,173,191.6,126.7,112.6,1.3,0.2,0.001,0.001,0.001,0.001,0.001,100000,COO.t
HB,psmigr_2.mtx,COO.t,540022,5.477119,172,191.6,126.8,112.9,1.3,0.2,0.13,1.431,0.136,0.13,0.189,0.487,COO.t
HB,psmigr_3.mtx,COO.t,543162,5.508966,173,191.6,126.7,112.6,1.3,0.2,0.136,1.43,0.136,0.136,0.19,0.488,COO.t
ATandT,pre2.mtx,HYBMU.t,5959282,0.001372,9,22.1,7.7,10.2,1.2,0.3,1.048,100000,1.031,0.613,0.543,1.963,HYB.t
ATandT,twotone.mtx,HYBMU.t,1224224,0.008396,10.1,15,8.8,11.9,1.2,0.4,0.226,0.345,0.214,0.18,0.143,0.428,HYB.t
Averous,epb3.mtx,ELL.t,463625,0.006475,5.5,0.5,1.5,0.5,4,1,0.12,0.032,0.064,0.061,0.032,0.092,ELL.t
Bai,af23560.mtx,ELL.t,484256,0.087242,20.6,1.3,7.8,1.1,2.7,0.3,0.109,0.029,0.053,0.029,0.029,0.04,ELL.t
Boeing,bcsstk35.mtx,BSR.t,1450163,0.158613,48,14.2,4.3,2.6,14.5,8,0.273,0.17,0.154,0.113,0.126,0.1,HYBMU.t
